Period,USD/SEK,USD/EUR,USD/GBP,USD/JPY,USD/AUD,USD/NZD,USD/CAD,USD/CHF,USD/NOK
03/2025,10.0451,0.925754,0.774743,149.54,1.60475,1.765693,1.43925,0.88475,10.53465
02/2025,10.7351,0.961538,0.794187,150.695,1.608105,1.784599,1.44055,0.90225,11.2435
01/2025,11.05935,0.961955,0.804797,154.85,1.603206,1.768816,1.44825,0.90805,11.3044
12/2024,11.04925,0.965717,0.798467,157.16,1.615117,1.784917,1.4382,0.90625,11.35735
11/2024,10.91885,0.94679,0.786751,150.185,1.535037,1.690474,1.40015,0.881,11.05475
10/2024,10.70005,0.921107,0.777817,152.325,1.526718,1.680249,1.39395,0.8647,11.0304
09/2024,10.1366,0.896017,0.745518,143.04,1.441441,1.571709,1.35095,0.84355,10.53265
08/2024,10.24075,0.903424,0.76089,145.605,1.473839,1.598338,1.34775,0.84845,10.5922
07/2024,10.7176,0.924129,0.778543,150.46,1.531394,1.683643,1.38145,0.88025,10.9345
06/2024,10.5902,0.933053,0.791077,160.86,1.497342,1.641093,1.36835,0.8986,10.6475
05/2024,10.5172,0.92115,0.785423,157.145,1.503646,1.627604,1.36315,0.90215,10.50155
04/2024,10.9759,0.935235,0.798626,157.365,1.540002,1.689903,1.37385,0.91715,11.07415
03/2024,10.6926,0.925926,0.791609,151.345,1.532802,1.671821,1.35325,0.9007,10.8486
02/2024,10.34745,0.924086,0.790545,149.67,1.535744,1.641362,1.35635,0.88055,10.59925
01/2024,10.33235,0.920598,0.785268,146.175,1.512745,1.624563,1.33605,0.85785,10.4566
12/2023,10.07785,0.905264,0.784437,140.98,1.465524,1.579405,1.3186,0.84165,10.1557
11/2023,10.47885,0.916506,0.789921,147.835,1.508182,1.61904,1.35585,0.86955,10.7788
10/2023,11.17265,0.946074,0.824097,151.445,1.579405,1.719247,1.38825,0.91005,11.1717
09/2023,10.8642,0.94451,0.819303,149.225,1.549427,1.664309,1.352,0.9148,10.64085
08/2023,10.9499,0.921362,0.789173,145.585,1.544044,1.679402,1.35295,0.88325,10.63715
07/2023,10.5075,0.906988,0.777212,142.08,1.48401,1.606813,1.31625,0.86685,10.1165
06/2023,10.8013,0.91659,0.786565,144.535,1.502291,1.632253,1.32325,0.89465,10.71355
05/2023,10.8836,0.937998,0.806842,139.715,1.545237,1.668474,1.3593,0.91415,11.14295
04/2023,10.25725,0.905797,0.795608,136.165,1.513203,1.61904,1.3563,0.89005,10.6911
03/2023,10.36955,0.920429,0.808767,133.09,1.493094,1.598338,1.35335,0.91355,10.4731
02/2023,10.4286,0.942951,0.826003,136.215,1.482909,1.614075,1.36145,0.93725,10.34655
01/2023,10.4698,0.920768,0.812282,130.045,1.419144,1.547389,1.33435,0.91875,9.98825
12/2022,10.4195,0.936988,0.831324,131.945,1.4746,1.581153,1.35495,0.9252,9.851
11/2022,10.6638,0.971204,0.839701,139.54,1.493206,1.610047,1.3557,0.95275,9.97115
10/2022,11.05045,1.011787,0.868546,148.635,1.563844,1.721319,1.36405,1.00075,10.39685
09/2022,11.0975,1.020773,0.895817,144.745,1.555331,1.767878,1.37405,0.98425,10.89725
08/2022,10.63325,0.994481,0.859402,138.625,1.458683,1.631055,1.3096,0.97595,9.92415
07/2022,10.19515,0.980729,0.82176,133.65,1.433075,1.594769,1.28135,0.9524,9.6675
06/2022,10.2474,0.956526,0.823418,135.855,1.454228,1.608363,1.28995,0.95735,9.87975
05/2022,9.78365,0.933489,0.793462,128.645,1.39402,1.536216,1.26485,0.95855,9.4007
04/2022,9.79335,0.947912,0.796495,129.56,1.407162,1.540713,1.27805,0.97065,9.31655
03/2022,9.3194,0.898755,0.759503,121.375,1.331647,1.437711,1.24905,0.92025,8.744
02/2022,9.4382,0.890313,0.745295,115.175,1.378075,1.477651,1.26835,0.91745,8.79365
01/2022,9.3341,0.892061,0.745351,115.225,1.419346,1.522649,1.2718,0.93105,8.91605
12/2021,9.05385,0.879353,0.738307,115.155,1.375421,1.4606,1.26315,0.91115,8.8183
11/2021,9.0747,0.888415,0.755858,113.545,1.410338,1.473405,1.2828,0.9254,9.11135
10/2021,8.5885,0.864118,0.729528,114.025,1.331381,1.397331,1.23955,0.91375,8.4593
09/2021,8.74855,0.86285,0.741647,111.575,1.38437,1.44959,1.26685,0.93285,8.72925
08/2021,8.63865,0.847135,0.726612,109.86,1.36827,1.420757,1.26365,0.91605,8.70535
07/2021,8.6041,0.843313,0.719243,109.75,1.360452,1.432767,1.24835,0.9063,8.83485
06/2021,8.55215,0.843241,0.723877,110.99,1.332001,1.431127,1.2383,0.92435,8.6052
05/2021,8.2922,0.817896,0.703482,109.395,1.291906,1.373626,1.2081,0.89935,8.31925
04/2021,8.45575,0.830703,0.722256,109.305,1.294582,1.393728,1.2302,0.91205,8.3082
03/2021,8.7163,0.850847,0.724795,110.5,1.312939,1.427857,1.25685,0.94115,8.53635
02/2021,8.4001,0.823859,0.715256,106.54,1.291656,1.375327,1.266,0.9053,8.612
01/2021,8.33055,0.823113,0.728226,104.695,1.303356,1.38754,1.27745,0.8896,8.55295
12/2020,8.21255,0.817294,0.731556,103.245,1.295924,1.388889,1.274,0.88395,8.56195
11/2020,8.54975,0.835981,0.749036,104.275,1.357128,1.42288,1.2959,0.9053,8.8566
10/2020,8.90115,0.85848,0.773395,104.54,1.423994,1.513088,1.33335,0.91655,9.55885
09/2020,8.95,0.852769,0.773515,105.53,1.395187,1.512859,1.33575,0.91875,9.3566
08/2020,8.62495,0.836155,0.746854,106.045,1.352174,1.479509,1.30295,0.90045,8.678
07/2020,8.74395,0.845666,0.761905,105.73,1.394408,1.501163,1.3395,0.9097,9.07885
06/2020,9.31665,0.890353,0.809323,107.885,1.452433,1.553398,1.362,0.94755,9.647
05/2020,9.41835,0.898998,0.808865,107.735,1.506478,1.614857,1.3822,0.9607,9.72015
04/2020,9.7672,0.912992,0.792801,106.935,1.527417,1.620877,1.38895,0.96515,10.21955
03/2020,9.9077,0.911369,0.806484,107.955,1.633853,1.686767,1.42335,0.96755,10.501
02/2020,9.6951,0.910374,0.782901,107.865,1.550989,1.612253,1.34235,0.96795,9.4718
01/2020,9.63865,0.902364,0.75861,108.385,1.493764,1.545237,1.32255,0.96445,9.2178
12/2019,9.36105,0.890869,0.754859,108.675,1.422576,1.48225,1.29675,0.96835,8.7873
11/2019,9.57215,0.906947,0.773096,109.51,1.478415,1.557875,1.32825,0.99935,9.2096
10/2019,9.6343,0.896338,0.772798,108.105,1.451484,1.559333,1.31435,0.98675,9.1812
09/2019,9.83215,0.917263,0.811491,108.075,1.48269,1.594769,1.324,0.99715,9.08595
08/2019,9.8068,0.908059,0.821119,106.145,1.48423,1.58554,1.3288,0.98945,9.10625
07/2019,9.59315,0.89815,0.816693,108.575,1.450852,1.515152,1.31315,0.99,8.78235
06/2019,9.2782,0.878117,0.785731,107.74,1.425009,1.488871,1.30675,0.975,8.52605
05/2019,9.5172,0.897384,0.793399,108.575,1.443314,1.534095,1.3519,1.00585,8.75375
04/2019,9.5068,0.892299,0.767077,111.375,1.420757,1.499475,1.3452,1.019,8.6475
03/2019,9.2753,0.890591,0.76743,110.685,1.407757,1.466276,1.33595,0.9959,8.6116
02/2019,9.2307,0.878194,0.751823,111.32,1.40558,1.467351,1.317,0.9962,8.5464
01/2019,9.04725,0.871498,0.760196,108.83,1.37146,1.441753,1.3133,0.9921,8.4235
12/2018,8.86585,0.874776,0.785176,109.715,1.420455,1.491313,1.3658,0.9858,8.65915
11/2018,9.1011,0.883197,0.78376,113.55,1.369394,1.455816,1.3291,0.99935,8.60325
10/2018,9.1397,0.882574,0.782626,112.855,1.410935,1.531394,1.31325,1.0059,8.40495
09/2018,8.8932,0.860956,0.766842,113.585,1.382074,1.508409,1.2926,0.9768,8.1433
08/2018,9.13645,0.859476,0.769379,110.885,1.382743,1.507159,1.30395,0.9671,8.3627
07/2018,8.78655,0.854664,0.76234,111.94,1.345171,1.46886,1.302,0.99,8.1473
06/2018,8.946,0.856494,0.757432,110.765,1.353455,1.476996,1.31545,0.99295,8.1504
05/2018,8.8317,0.856678,0.751512,108.645,1.321615,1.425212,1.2972,0.9831,8.18255
04/2018,8.743,0.827678,0.726032,109.425,1.324767,1.419245,1.28195,0.9899,8.0111
03/2018,8.3748,0.813107,0.71286,106.35,1.303696,1.386194,1.28925,0.9576,7.85095
02/2018,8.2855,0.819907,0.725768,106.705,1.283285,1.384562,1.28135,0.94505,7.8871
01/2018,7.8545,0.802729,0.70321,109.155,1.234949,1.351169,1.22685,0.9296,7.6763
12/2017,8.1875,0.832778,0.739235,112.65,1.278527,1.406074,1.25295,0.9745,8.17935
11/2017,8.33395,0.83868,0.738743,111.905,1.317263,1.457195,1.2883,0.98195,8.28975
10/2017,8.3718,0.858406,0.75304,113.63,1.304206,1.459747,1.2891,0.9968,8.1819
09/2017,8.16235,0.845881,0.745351,112.565,1.274454,1.383317,1.25065,0.9676,7.9603
08/2017,7.95735,0.841114,0.776066,110.06,1.260796,1.396258,1.25375,0.961,7.77985
07/2017,8.08905,0.848176,0.758524,110.495,1.252583,1.333778,1.25055,0.96485,7.9014
06/2017,8.43455,0.87677,0.769853,112.36,1.303696,1.365747,1.2987,0.95765,8.37665
05/2017,8.675,0.889284,0.774623,110.585,1.343274,1.408947,1.3507,0.96755,8.4224
04/2017,8.8548,0.918316,0.772947,111.47,1.337167,1.456558,1.3673,0.99545,8.5665
03/2017,8.9283,0.934973,0.799712,111.43,1.310874,1.430513,1.33365,1.00095,8.5889
02/2017,9.00625,0.941088,0.8036,111.885,1.300644,1.382648,1.32445,1.00145,8.35735
01/2017,8.7416,0.925326,0.794849,112.575,1.317263,1.363884,1.30375,0.9866,8.22775
12/2016,9.0846,0.948092,0.809291,116.635,1.381025,1.434103,1.34105,1.01635,8.6077
11/2016,9.232,0.942685,0.800384,113.945,1.353455,1.410835,1.3446,1.01865,8.51315
10/2016,9.0215,0.912242,0.819068,105.085,1.314147,1.397819,1.34025,0.9889,8.25145
09/2016,8.5674,0.889838,0.769823,101.265,1.306762,1.375138,1.31425,0.9694,7.9923
08/2016,8.5759,0.897868,0.763534,103.435,1.330583,1.37836,1.31205,0.98255,8.3411
07/2016,8.5334,0.894254,0.753182,102.485,1.315703,1.386578,1.30405,0.96645,8.4229
06/2016,8.4727,0.900131,0.748055,102.59,1.343003,1.4041,1.2987,0.9742,8.36795
05/2016,8.35325,0.898271,0.687049,110.905,1.380358,1.478087,1.3081,0.9942,8.36315
04/2016,8.02245,0.873096,0.68264,106.995,1.310358,1.430104,1.2526,0.9585,8.05235
03/2016,8.1067,0.877539,0.695749,112.395,1.299968,1.4403,1.29345,0.95765,8.27125
02/2016,8.5889,0.920344,0.717566,112.875,1.40007,1.516645,1.3546,0.996,8.7177
01/2016,8.57495,0.924172,0.70497,121.065,1.413727,1.545595,1.40725,1.02465,8.72765
12/2015,8.4306,0.920556,0.678472,120.295,1.374476,1.460707,1.3891,1.001,8.85135
11/2015,8.7211,0.946835,0.664319,123.28,1.380072,1.517566,1.33165,1.02795,8.682
10/2015,8.49095,0.905264,0.647501,120.675,1.40164,1.477978,1.30835,0.98575,8.4618
09/2015,8.38705,0.895857,0.660175,119.765,1.423994,1.563233,1.3407,0.9771,8.53
08/2015,8.48525,0.892459,0.650195,121.185,1.410537,1.579155,1.3305,0.96705,8.38545
07/2015,8.5754,0.9051,0.64082,123.895,1.361748,1.505344,1.30095,0.9611,8.12885
06/2015,8.2975,0.897505,0.635849,122.365,1.301067,1.478634,1.24845,0.93455,7.8675
05/2015,8.54395,0.912117,0.655329,124.095,1.306421,1.405383,1.24825,0.94335,7.7977
04/2015,8.35035,0.892419,0.650724,119.67,1.267829,1.313456,1.21125,0.9369,7.5355
03/2015,8.62405,0.931099,0.673627,119.925,1.308986,1.333511,1.2665,0.9713,8.0591
02/2015,8.34075,0.891544,0.647082,119.545,1.277547,1.32144,1.24865,0.948,7.63025
01/2015,8.27245,0.886171,0.665823,117.465,1.284109,1.37779,1.26795,0.92005,7.7505
12/2014,7.82825,0.826412,0.641334,119.895,1.221971,1.279427,1.15825,0.99365,7.49755
11/2014,7.4419,0.80215,0.638549,118.685,1.171646,1.273885,1.14025,0.9635,7.00585
10/2014,7.40025,0.798148,0.625059,112.105,1.137656,1.285512,1.12745,0.96245,6.751
09/2014,7.2084,0.791609,0.616846,109.695,1.142792,1.282956,1.11755,0.9555,6.42275
08/2014,6.97125,0.759186,0.602138,103.885,1.069176,1.1946,1.08475,0.91585,6.1772
07/2014,6.90595,0.747384,0.592312,102.835,1.075616,1.178203,1.08865,0.9093,6.29805
06/2014,6.68535,0.73038,0.584847,101.305,1.05949,1.142139,1.06515,0.8868,6.1363
05/2014,6.6797,0.732842,0.596178,101.745,1.07446,1.177718,1.08585,0.89395,5.9735
04/2014,6.5169,0.721215,0.592224,102.15,1.079273,1.164009,1.09745,0.88045,5.9561
03/2014,6.48355,0.725558,0.599826,102.985,1.078923,1.152406,1.10375,0.88335,5.98705
02/2014,6.40565,0.724034,0.596712,102.065,1.117506,1.190122,1.10695,0.8808,5.991
01/2014,6.5462,0.741537,0.608476,101.985,1.146132,1.236476,1.11495,0.90565,6.28975
12/2013,6.4226,0.725716,0.603774,105.105,1.117756,1.214993,1.0625,0.88935,6.06685
11/2013,6.53595,0.734457,0.610482,102.365,1.094271,1.22489,1.0587,0.90365,6.11595
10/2013,6.47105,0.735565,0.622432,98.11,1.056022,1.208094,1.04285,0.90555,5.94775
09/2013,6.4231,0.738743,0.617513,98.125,1.069462,1.200624,1.0279,0.90425,6.01425
08/2013,6.63815,0.75838,0.646454,98.115,1.122776,1.292741,1.0549,0.9324,6.1285
07/2013,6.5359,0.753097,0.659609,98.355,1.114268,1.25636,1.02805,0.92915,5.91405
06/2013,6.74945,0.76932,0.659326,99.335,1.092478,1.294834,1.05495,0.94615,6.10605
05/2013,6.647,0.771605,0.659587,100.975,1.043025,1.254076,1.03355,0.9596,5.88545
04/2013,6.47315,0.758495,0.642508,97.41,0.963345,1.165705,1.00585,0.92895,5.75705
03/2013,6.502,0.778756,0.658566,94.02,0.959187,1.193317,1.01595,0.94695,5.8325
02/2013,6.4455,0.764906,0.658783,92.26,0.976801,1.206127,1.02805,0.9332,5.7217
01/2013,6.3631,0.736703,0.630736,91.26,0.958727,1.18998,0.99885,0.9105,5.47445
12/2012,6.50545,0.758495,0.615195,86.465,0.963206,1.212121,0.9957,0.91535,5.56525
11/2012,6.6587,0.768876,0.623967,82.47,0.958543,1.218546,0.99335,0.9264,5.66345
10/2012,6.6354,0.771724,0.620713,79.93,0.964367,1.216397,0.9995,0.9312,5.70935
09/2012,6.5566,0.777303,0.619272,77.8,0.961631,1.203804,0.98395,0.9398,5.7248
08/2012,6.62165,0.793336,0.629584,78.3,0.967633,1.24471,0.98685,0.9526,5.7925
07/2012,6.78915,0.811985,0.638244,78.1,0.950254,1.231755,1.0023,0.97545,6.0151
06/2012,6.9024,0.787991,0.637572,79.79,0.975562,1.244168,1.01945,0.9465,5.94445
05/2012,7.2708,0.808767,0.649709,78.415,1.030981,1.330849,1.0358,0.97175,6.11205
04/2012,6.72335,0.755544,0.61582,79.845,0.960569,1.22227,0.98795,0.90765,5.72835
03/2012,6.63535,0.75092,0.62588,82.295,0.965298,1.220331,0.99945,0.90385,5.70405
02/2012,6.5757,0.747552,0.625998,80.94,0.92554,1.185958,0.98495,0.90085,5.55775
01/2012,6.8094,0.763913,0.633693,76.25,0.940955,1.210068,1.00285,0.9196,5.8581
12/2011,6.8553,0.770327,0.643459,76.94,0.975419,1.281887,1.01825,0.9351,5.96795
11/2011,6.7439,0.742859,0.635809,77.63,0.973425,1.286174,1.01675,0.91015,5.7686
10/2011,6.4661,0.716949,0.61954,77.975,0.942551,1.231375,0.99325,0.8708,5.51445
09/2011,6.8682,0.745323,0.641931,77.08,1.028912,1.308216,1.04205,0.9083,5.871
08/2011,6.32405,0.694541,0.614156,76.47,0.93375,1.17096,0.97785,0.80645,5.349
07/2011,6.30765,0.695894,0.609199,77.19,0.910374,1.144427,0.95415,0.7882,5.39595
06/2011,6.31005,0.689727,0.622878,80.76,0.934056,1.2108,0.9651,0.842,5.36545
05/2011,6.1825,0.695604,0.607552,81.24,0.938482,1.215658,0.96885,0.8529,5.3954
04/2011,6.0274,0.674036,0.599538,81.14,0.913784,1.238467,0.94885,0.86845,5.23905
03/2011,6.3084,0.704672,0.62385,82.88,0.966978,1.311046,0.97275,0.91485,5.53175
02/2011,6.3298,0.724008,0.614817,81.93,0.982029,1.330849,0.97455,0.92945,5.60025
01/2011,6.43025,0.729395,0.624317,81.93,1.003009,1.293745,1.00025,0.93965,5.77595
12/2010,6.72285,0.745406,0.638712,81.105,0.975562,1.280082,0.99365,0.9321,5.8125
11/2010,7.0326,0.768197,0.642116,83.77,1.042699,1.344176,1.0271,0.9967,6.2101
10/2010,6.7047,0.719476,0.625469,80.55,1.0202,1.307531,1.0176,0.9835,5.8891
09/2010,6.73055,0.732493,0.634598,83.54,1.032791,1.359527,1.02585,0.97695,5.8562
08/2010,7.3703,0.786813,0.65066,83.97,1.123532,1.42745,1.06635,1.014,6.29365
07/2010,7.22975,0.767578,0.638529,86.66,1.104667,1.380548,1.02995,1.04625,6.0733
06/2010,7.782,0.816393,0.668405,88.49,1.183922,1.454228,1.06265,1.07835,6.50315
05/2010,7.82895,0.814963,0.688255,91.035,1.19225,1.484561,1.04935,1.15535,6.48505
04/2010,7.2486,0.752078,0.653317,94.01,1.074287,1.368832,1.01285,1.078,5.9051
03/2010,7.197,0.739044,0.659239,93.44,1.089503,1.409344,1.01455,1.05255,5.9357
02/2010,7.11215,0.732762,0.656858,88.865,1.116695,1.432049,1.05695,1.0728,5.91045
01/2010,7.3414,0.71945,0.624064,90.655,1.125049,1.41844,1.0655,1.0541,5.89355
12/2009,7.1401,0.696986,0.619253,93.095,1.111914,1.374287,1.04835,1.03375,5.7768
11/2009,6.9892,0.666067,0.609347,86.145,1.092478,1.398113,1.05425,1.00425,5.6788
10/2009,7.05295,0.677759,0.606667,90.52,1.106684,1.383317,1.0772,1.02425,5.6979
09/2009,6.99285,0.684135,0.625254,89.535,1.13308,1.382361,1.0733,1.03765,5.8023
08/2009,7.1006,0.69684,0.613572,92.765,1.186169,1.458257,1.09825,1.05685,6.0038
07/2009,7.2853,0.705343,0.603191,95.195,1.202863,1.518949,1.0811,1.07625,6.1559
06/2009,7.74785,0.712936,0.60722,96.485,1.236935,1.543686,1.16135,1.08755,6.43655
05/2009,7.5802,0.706489,0.620136,95.455,1.249297,1.561402,1.0958,1.06645,6.29075
04/2009,8.0545,0.75466,0.674855,98.385,1.3611,1.758396,1.1881,1.13895,6.57645
03/2009,8.2673,0.753182,0.697666,98.77,1.439263,1.752081,1.25815,1.13705,6.7521
02/2009,8.9959,0.787371,0.701582,97.845,1.565313,1.996606,1.26885,1.165,7.05075
01/2009,8.29515,0.780336,0.693626,89.81,1.572574,1.972387,1.23985,1.1607,6.91135
12/2008,7.90795,0.719399,0.695531,90.65,1.434309,1.711157,1.2345,1.06435,7.0021
11/2008,8.0991,0.788084,0.651699,95.245,1.535627,1.824651,1.2412,1.21465,7.00705
10/2008,7.79445,0.788612,0.618908,98.35,1.515726,1.720578,1.21585,1.16805,6.7322
09/2008,6.97275,0.711921,0.561026,106.165,1.267748,1.49723,1.0632,1.12125,5.9123
08/2008,6.42235,0.679232,0.548261,108.525,1.16117,1.421565,1.05985,1.09835,5.4088
07/2008,6.0517,0.640923,0.504821,108.085,1.063208,1.36584,1.02555,1.048,5.1331
06/2008,6.01535,0.634699,0.502475,106.005,1.042047,1.313888,1.01455,1.0186,5.09345
05/2008,6.00495,0.64348,0.506022,105.565,1.048823,1.277058,0.9937,1.04475,5.1023
04/2008,5.99385,0.642302,0.50491,104.51,1.061177,1.279427,1.0071,1.04155,5.11
03/2008,5.92995,0.631094,0.503145,99.535,1.09547,1.271941,1.02605,0.98905,5.08175
02/2008,6.1699,0.658718,0.502715,104.105,1.069061,1.247038,0.9794,1.0438,5.21625
01/2008,6.3993,0.675402,0.503018,106.325,1.120574,1.276487,1.0082,1.0845,5.4413
12/2007,6.4632,0.683971,0.502361,111.715,1.138887,1.299461,0.98695,1.13215,5.42985
11/2007,6.3884,0.681269,0.486346,110.925,1.13071,1.304376,0.9996,1.12905,5.5449
10/2007,6.3611,0.691204,0.481383,115.285,1.07904,1.300137,0.9498,1.15905,5.39135
09/2007,6.46905,0.703161,0.490834,115.015,1.130007,1.323452,0.9937,1.1682,5.42225
08/2007,6.88785,0.733541,0.495774,115.915,1.229181,1.425212,1.05785,1.2083,5.8221
07/2007,6.7379,0.73054,0.492114,119.065,1.167134,1.300559,1.06775,1.2034,5.8226
06/2007,6.8572,0.740439,0.498418,123.495,1.178689,1.294415,1.06375,1.2256,5.90635
05/2007,6.91245,0.743135,0.505536,121.815,1.20824,1.356208,1.0691,1.22545,6.03615
04/2007,6.70835,0.732735,0.500038,119.505,1.201418,1.345986,1.10515,1.2067,5.94735
03/2007,7.0161,0.75123,0.509853,118.075,1.237854,1.398601,1.15365,1.2208,6.1041
02/2007,7.01655,0.757031,0.510269,118.485,1.269116,1.427654,1.17255,1.2212,6.14315
01/2007,6.96755,0.769556,0.510882,120.96,1.290989,1.454969,1.1804,1.2478,6.2632
12/2006,6.843,0.758351,0.510947,119.155,1.268714,1.418239,1.1637,1.2207,6.22635
11/2006,6.8413,0.754404,0.508375,115.655,1.266705,1.4606,1.142,1.19805,6.15895
10/2006,7.2214,0.783484,0.524315,117.155,1.29224,1.49354,1.12045,1.24385,6.54095
09/2006,7.32855,0.789422,0.535346,118.065,1.340034,1.531628,1.11565,1.25395,6.51865
08/2006,7.2331,0.781219,0.525721,117.285,1.3095,1.527767,1.10975,1.23295,6.3048
07/2006,7.22015,0.783607,0.535604,114.435,1.304972,1.621928,1.13025,1.23135,6.16735
06/2006,7.20345,0.782075,0.540672,114.315,1.345986,1.638941,1.1121,1.225,6.2226
05/2006,7.21575,0.778543,0.534388,112.11,1.326876,1.573193,1.10095,1.215,6.0713
04/2006,7.3858,0.793871,0.550161,114.2,1.317957,1.572698,1.12055,1.24375,6.1775
03/2006,7.7937,0.826344,0.576518,117.99,1.402426,1.636126,1.1666,1.30685,6.56285
02/2006,7.91825,0.83875,0.571021,115.825,1.346167,1.510574,1.13795,1.31165,6.7488
01/2006,7.6151,0.82352,0.562635,117.065,1.321964,1.459747,1.1433,1.2811,6.65755
12/2005,7.9586,0.847781,0.582496,118.03,1.363234,1.468321,1.16815,1.31795,6.77125
11/2005,8.0788,0.848212,0.577901,119.655,1.351077,1.422576,1.16855,1.31465,6.73295
10/2005,7.96365,0.834899,0.564892,116.405,1.338419,1.428878,1.17955,1.2911,6.50045
09/2005,7.72955,0.829428,0.565259,113.34,1.3095,1.442169,1.1606,1.28925,6.5243
08/2005,7.59395,0.813107,0.556003,111.135,1.331292,1.444252,1.1881,1.25845,6.38875
07/2005,7.7582,0.823282,0.567988,112.095,1.315703,1.463486,1.22595,1.28515,6.4782
06/2005,7.80895,0.826003,0.557896,110.81,1.311906,1.437195,1.2248,1.2811,6.5378
05/2005,7.40455,0.809881,0.548682,107.775,1.319522,1.415829,1.25415,1.245,6.40915
04/2005,7.1248,0.774623,0.523588,104.915,1.280738,1.365934,1.25495,1.19045,6.2936
