Date,InflationPA
1/04/2000,2.3
1/05/2000,2.4
1/06/2000,2.5
1/07/2000,2.5
1/08/2000,2.6
1/09/2000,2.6
1/10/2000,2.5
1/11/2000,2.6
1/12/2000,2.6
1/01/2001,2.6
1/02/2001,2.7
1/03/2001,2.7
1/04/2001,2.6
1/05/2001,2.5
1/06/2001,2.7
1/07/2001,2.7
1/08/2001,2.7
1/09/2001,2.6
1/10/2001,2.6
1/11/2001,2.8
1/12/2001,2.7
1/01/2002,2.6
1/02/2002,2.6
1/03/2002,2.4
1/04/2002,2.5
1/05/2002,2.5
1/06/2002,2.3
1/07/2002,2.2
1/08/2002,2.4
1/09/2002,2.2
1/10/2002,2.2
1/11/2002,2
1/12/2002,1.9
1/01/2003,1.9
1/02/2003,1.7
1/03/2003,1.7
1/04/2003,1.5
1/05/2003,1.6
1/06/2003,1.5
1/07/2003,1.5
1/08/2003,1.3
1/09/2003,1.2
1/10/2003,1.3
1/11/2003,1.1
1/12/2003,1.1
1/01/2004,1.1
1/02/2004,1.2
1/03/2004,1.6
1/04/2004,1.8
1/05/2004,1.7
1/06/2004,1.9
1/07/2004,1.8
1/08/2004,1.7
1/09/2004,2
1/10/2004,2
1/11/2004,2.2
1/12/2004,2.2
1/01/2005,2.3
1/02/2005,2.4
1/03/2005,2.3
1/04/2005,2.2
1/05/2005,2.2
1/06/2005,2
1/07/2005,2.1
1/08/2005,2.1
1/09/2005,2
1/10/2005,2.1
1/11/2005,2.1
1/12/2005,2.2
1/01/2006,2.1
1/02/2006,2.1
1/03/2006,2.1
1/04/2006,2.3
1/05/2006,2.4
1/06/2006,2.6
1/07/2006,2.7
1/08/2006,2.8
1/09/2006,2.9
1/10/2006,2.7
1/11/2006,2.6
1/12/2006,2.6
1/01/2007,2.7
1/02/2007,2.7
1/03/2007,2.5
1/04/2007,2.3
1/05/2007,2.2
1/06/2007,2.2
1/07/2007,2.2
1/08/2007,2.1
1/09/2007,2.1
1/10/2007,2.2
1/11/2007,2.3
1/12/2007,2.4
1/01/2008,2.5
1/02/2008,2.3
1/03/2008,2.4
1/04/2008,2.3
1/05/2008,2.3
1/06/2008,2.4
1/07/2008,2.5
1/08/2008,2.5
1/09/2008,2.5
1/10/2008,2.2
1/11/2008,2
1/12/2008,1.8
1/01/2009,1.7
1/02/2009,1.8
1/03/2009,1.8
1/04/2009,1.9
1/05/2009,1.8
1/06/2009,1.7
1/07/2009,1.5
1/08/2009,1.4
1/09/2009,1.5
1/10/2009,1.7
1/11/2009,1.7
1/12/2009,1.8
1/01/2010,1.6
1/02/2010,1.3
1/03/2010,1.1
1/04/2010,0.9
1/05/2010,0.9
1/06/2010,0.9
1/07/2010,0.9
1/08/2010,0.9
1/09/2010,0.8
1/10/2010,0.6
1/11/2010,0.8
1/12/2010,0.8
1/01/2011,1
1/02/2011,1.1
1/03/2011,1.2
1/04/2011,1.3
1/05/2011,1.5
1/06/2011,1.6
1/07/2011,1.8
1/08/2011,2
1/09/2011,2
1/10/2011,2.1
1/11/2011,2.2
1/12/2011,2.2
1/01/2012,2.3
1/02/2012,2.2
1/03/2012,2.3
1/04/2012,2.3
1/05/2012,2.3
1/06/2012,2.2
1/07/2012,2.1
1/08/2012,1.9
1/09/2012,2
1/10/2012,2
1/11/2012,1.9
1/12/2012,1.9
1/01/2013,1.9
1/02/2013,2
1/03/2013,1.9
1/04/2013,1.7
1/05/2013,1.7
1/06/2013,1.6
1/07/2013,1.7
1/08/2013,1.8
1/09/2013,1.7
1/10/2013,1.7
1/11/2013,1.7
1/12/2013,1.7
1/01/2014,1.6
1/02/2014,1.6
1/03/2014,1.7
1/04/2014,1.8
1/05/2014,2
1/06/2014,1.9
1/07/2014,1.9
1/08/2014,1.7
1/09/2014,1.7
1/10/2014,1.8
1/11/2014,1.7
1/12/2014,1.6
1/01/2015,1.6
1/02/2015,1.7
1/03/2015,1.8
1/04/2015,1.8
1/05/2015,1.7
1/06/2015,1.8
1/07/2015,1.8
1/08/2015,1.8
1/09/2015,1.9
1/10/2015,1.9
1/11/2015,2
1/12/2015,2.1
1/01/2016,2.2
1/02/2016,2.3
1/03/2016,2.2
1/04/2016,2.1
1/05/2016,2.2
1/06/2016,2.2
1/07/2016,2.2
1/08/2016,2.3
1/09/2016,2.2
1/10/2016,2.1
1/11/2016,2.1
1/12/2016,2.2
1/01/2017,2.3
1/02/2017,2.2
1/03/2017,2
1/04/2017,1.9
1/05/2017,1.7
1/06/2017,1.7
1/07/2017,1.7
1/08/2017,1.7
1/09/2017,1.7
1/10/2017,1.8
1/11/2017,1.7
1/12/2017,1.8
1/01/2018,1.8
1/02/2018,1.8
1/03/2018,2.1
1/04/2018,2.1
1/05/2018,2.2
1/06/2018,2.3
1/07/2018,2.4
1/08/2018,2.2
1/09/2018,2.2
1/10/2018,2.1
1/11/2018,2.2
1/12/2018,2.2
1/01/2019,2.2
1/02/2019,2.1
1/03/2019,2
1/04/2019,2.1
1/05/2019,2
1/06/2019,2.1
1/07/2019,2.2
1/08/2019,2.4
1/09/2019,2.4
1/10/2019,2.3
1/11/2019,2.3
1/12/2019,2.3
1/01/2020,2.3
1/02/2020,2.4
1/03/2020,2.1
1/04/2020,1.4
1/05/2020,1.2
1/06/2020,1.2
1/07/2020,1.6
1/08/2020,1.7
1/09/2020,1.7
1/10/2020,1.6
1/11/2020,1.6
1/12/2020,1.6
1/01/2021,1.4
1/02/2021,1.3
1/03/2021,1.6
1/04/2021,3
1/05/2021,3.8
1/06/2021,4.5
1/07/2021,4.3
1/08/2021,4
1/09/2021,4
1/10/2021,4.6
1/11/2021,4.9
1/12/2021,5.5
1/01/2022,6
1/02/2022,6.4
1/03/2022,6.5
1/04/2022,6.2
1/05/2022,6
1/06/2022,5.9
1/07/2022,5.9
1/08/2022,6.3
1/09/2022,6.6
1/10/2022,6.3
1/11/2022,6
1/12/2022,5.7
1/01/2023,5.6
1/02/2023,5.5
1/03/2023,5.6
1/04/2023,5.5
1/05/2023,5.3
1/06/2023,4.8
1/07/2023,4.7
1/08/2023,4.3
1/09/2023,4.1
1/10/2023,4
1/11/2023,4
1/12/2023,3.9
1/01/2024,3.9
1/02/2024,3.8
1/03/2024,3.8
1/04/2024,3.6
1/05/2024,3.4
1/06/2024,3.3
1/07/2024,3.2
1/08/2024,3.2
1/09/2024,3.3
1/10/2024,3.3
1/11/2024,3.3
1/12/2024,3.2
1/01/2025,3.3
1/02/2025,3.1
1/03/2025,2.8
1/04/2025,0
