,portfolio,benchmark,risk_free,portfolio_return,benchmark_return,excess_return
2001-02-28,1129169.8614922347,1003448.66112,0.05098947,-0.05902511542313771,-0.09118169109876417,-0.0632742379231377
2001-03-30,1350018.4845377938,939879.5508,0.048854550000000004,0.1955849430427592,-0.06335063544660802,0.1915137305427592
2001-04-30,1490662.8604693646,1012918.04316,0.051409993,0.10417959275551936,0.0777104814099121,0.09989542667218602
2001-05-31,1465919.918804597,1019704.52064,0.053913636,-0.01659861684417141,0.006699927527036964,-0.02109141984417141
2001-06-29,1660197.9179860423,994886.34792,0.052842855,0.13252974919658067,-0.02433859242324765,0.12812617794658068
2001-07-31,1626746.989007499,985092.55668,0.052361899999999996,-0.020148759744935685,-0.0098441306994268,-0.02451225141160235
2001-08-31,1663517.058985849,923424.05472,0.049713054000000007,0.022603435092745316,-0.06260173375772704,0.018460680592745315
2001-09-28,962299.8460360812,848855.20992,0.04748667,-0.42152691441424694,-0.08075254745514582,-0.42548413691424697
2001-10-31,1335587.1588781625,865042.0092000001,0.04564782,0.3879116414491093,0.01906897559305265,0.38410765644910927
2001-11-30,1571106.3795993691,931396.1636399999,0.046366677,0.17634133358921544,0.07670627985034484,0.17247744383921546
2001-12-31,1825223.6933178129,939555.72192,0.050875006,0.16174418041841543,0.008760566769044464,0.1575045965850821
2002-01-31,2124364.0009043347,925844.64636,0.050357139999999995,0.16389240873964184,-0.014593147846496235,0.1596959804063085
2002-02-28,2304109.056906934,907989.37404,0.04911579,0.08461123231521639,-0.019285387014115973,0.0805182498152164
2002-03-28,2559014.929530195,942138.2278799999,0.052839994,0.11063099285996914,0.03760930999451939,0.1062276600266358
2002-04-30,2420283.2523071216,885018.41844,0.052109094,-0.05421292217648099,-0.060627843929580205,-0.05855534667648099
2002-05-31,2907365.575796726,878498.31624,0.05164546,0.20125013178738316,-0.007367193794105331,0.19694634345404982
2002-06-28,2535425.8566956837,815914.6205999999,0.049264989999999995,-0.12793015168005395,-0.07123940306210286,-0.13203556751338727
2002-07-31,2083400.2863604566,752318.2344,0.046531825,-0.17828388439815523,-0.07794490329543668,-0.18216153648148856
2002-08-30,2191068.1971549196,757257.4947599999,0.042572727,0.0516789363519532,0.006565387005326606,0.0481312091019532
2002-09-30,2492237.162605621,674959.12236,0.038700001,0.13745303128481634,-0.10867950858126929,0.134228031201483
2002-10-31,2728856.585645414,734366.62584,0.03936087,0.09494257873612977,0.08801644649572427,0.09166250623612977
2002-11-29,3033982.2458127886,777590.8120800001,0.04038501,0.11181447268882683,0.05885913754666938,0.10844905518882683
2002-12-31,2884131.1569867786,731908.8926400001,0.04032381,-0.04939089179998335,-0.05874801853407208,-0.05275120929998335
2003-01-31,3019905.480040012,712735.67184,0.04048571,0.04707633448788262,-0.026196185061834965,0.043702525321215956
2003-02-28,3101353.601626291,702041.77572,0.039026318,0.026970420804428574,-0.015004014170348134,0.023718227637761907
2003-03-31,2985473.9207773563,708857.85048,0.038071427,-0.03736422728068467,0.009708930430827323,-0.04053684619735134
2003-04-30,3275902.9210101767,767246.85996,0.039585712,0.0972807024746003,0.08237054783333808,0.09398189314126697
2003-05-30,3454607.488016449,807670.91328,0.035690475,0.05455124016653268,0.05268715380875899,0.05157703391653268
2003-06-30,3673938.3635748364,817974.2416800001,0.03334286,0.06348937652662867,0.012756839735824643,0.060710804859962005
2003-07-31,3646942.9553062404,832396.2319199999,0.039754546,-0.00734781196555756,0.017631350114863276,-0.010660690798890893
2003-08-29,3454907.0338724423,848630.03856,0.044452375999999995,-0.052656683635368906,0.019502498951196934,-0.056361048302035574
2003-09-30,3458805.374732814,839617.9632,0.042742867000000004,0.0011283489894666765,-0.0106195573459692,-0.002433556593866657
2003-10-31,3874782.7839377318,887115.1812,0.042904353000000006,0.12026620874470328,0.056570035518268114,0.11669084599470328
2003-11-28,3927124.708719381,894920.15268,0.0431,0.01350835071287726,0.008798148927450677,0.009916684046210593
2003-12-31,3881434.3270402867,941853.8620800001,0.042677264,-0.01163456347022751,0.05244457760778842,-0.015191002136894177
2004-01-30,4163322.9515835717,959141.56344,0.041505013,0.07262485998526058,0.018354972099197564,0.06916610890192725
2004-02-27,4663544.350211843,972473.09772,0.040842093999999995,0.12014955468155697,0.013899443823689461,0.11674604684822364
2004-03-31,4287784.492101365,957802.1422799999,0.03826522,-0.08057387898399837,-0.015086232693116819,-0.0837626473173317
2004-04-30,4113954.3499300326,942766.15404,0.043476195,-0.04054078335596134,-0.015698428283118515,-0.04416379960596134
2004-05-28,3994385.3207676113,955703.6385600001,0.047154999999999996,-0.02906425764409737,0.013722898795803795,-0.0329938409774307
2004-06-30,3976944.4270610344,974287.2356400001,0.047338095,-0.004366352343600499,0.019444937039269528,-0.0083111935936005
2004-07-30,4277141.860858726,942041.31144,0.044980954999999996,0.07548444271813426,-0.033096937966982654,0.0717360298014676
2004-08-31,4199928.716534887,945851.81352,0.042813635,-0.018052509557945018,0.004044941589849582,-0.021620312474611686
2004-09-30,4369875.438502888,956095.94736,0.041257140000000005,0.04046419199900453,0.010830590684048458,0.037026096999004526
2004-10-29,4255371.597631008,970702.48512,0.040995245,-0.026202998800146315,0.01527727191013839,-0.02961926921681298
2004-11-30,4344163.242376018,1009978.629,0.041966662,0.02086577933509748,0.040461567248532004,0.017368557501764144
2004-12-31,4271855.893552043,1044346.85088,0.042309093000000006,-0.016644712638475223,0.034028662481728755,-0.020170470388475224
2005-01-31,4583665.052758809,1018890.8862000001,0.042215004,0.0729914976011743,-0.02437500975710316,0.0694735806011743
2005-02-28,4744320.168457656,1040332.65,0.04165262,0.03504948853148693,0.021044219837874856,0.03157843686482026
2005-03-31,4857297.655579529,1021910.271,0.04497727,0.02381320887089311,-0.017708161903791098,0.020065103037559776
2005-04-29,5018074.208814599,1002529.1148,0.043409539999999996,0.03310000017198611,-0.018965614447767898,0.029482538505319445
2005-05-31,5030781.692733996,1034428.17084,0.041442857,0.0025323427654926345,0.03181858319033837,-0.0009212286511740323
2005-06-30,5400452.013114649,1035896.71716,0.039981817999999995,0.07348168594049143,0.0014196696893971072,0.07014986777382476
2005-07-29,5338255.931898473,1074419.8719600001,0.041774993,-0.011516828788615596,0.03718821979242737,-0.014998078205282263
2005-08-31,5307184.201519292,1064616.9113999999,0.042626085,-0.005820577127730653,-0.009123956858799853,-0.009372750877730653
2005-09-30,5668652.779679603,1073239.6376399999,0.041990480000000004,0.06810929570841595,0.008099369968358694,0.06461008904174928
2005-10-31,5810864.115264859,1055347.92012,0.044580956,0.02508732517451784,-0.01667075729642542,0.021372245507851172
2005-11-30,6179097.815699055,1095263.364828,0.04535714,0.06336986946001089,0.03782207170452523,0.05959010779334422
2005-12-30,5648263.207622,1095644.647176,0.044671434999999995,-0.08590810890359735,0.0003481193293266571,-0.08963072848693068
2006-01-31,5749550.12565629,1124654.8944960001,0.044159993999999994,0.017932400511649238,0.02647778857385319,0.014252401011649238
2006-02-28,5754300.767592505,1127706.430008,0.045688943999999995,0.000826263243626002,0.002713308346350418,-0.0029811487563739976
2006-03-31,5270054.999972636,1141743.59778,0.047230787,-0.0841537116632971,0.012447537229969052,-0.08808961057996377
2006-04-28,5051812.632551441,1157074.746144,0.049748044,-0.04141178174086002,0.013427838258791125,-0.04555745207419335
2006-05-31,4790959.2610844225,1123772.489928,0.050998316,-0.05163559902958503,-0.02878142170761333,-0.0558854586962517
2006-06-30,4743900.9497855455,1125295.93632,0.051015050000000006,-0.00982231505934894,0.0013556537516750122,-0.014073569226015607
2006-07-31,5048135.65219513,1132237.36422,0.050938907000000005,0.06413175688740669,0.006168535472277803,0.05988684797074002
2006-08-31,5490358.202028468,1159176.84798,0.048825006000000004,0.08760116215202007,0.02379314144835587,0.08353241165202008
2006-09-29,5514865.529550681,1189048.839828,0.04714761,0.004463702844225814,0.025770003860977164,0.0005347353442258142
2006-10-31,5754694.329560991,1227795.1927679998,0.04718117,0.04348769679427722,0.0325860062616139,0.039555932627610556
2006-11-30,5414365.412662333,1251143.078088,0.04593295,-0.059139356047191005,0.019016107456296227,-0.06296710188052435
2006-12-29,5868462.0923075015,1268693.730744,0.0455659,0.0838688645918122,0.014027694324793893,0.08007170625847887
2007-01-31,5884189.946498815,1287880.4735039999,0.047584953,0.002680064034481955,0.015123226587356209,-0.0012853487155180454
2007-02-28,5916662.083957143,1262691.058296,0.04724342,0.005518539978072834,-0.019558814444531447,0.0015815883114061674
2007-03-30,6311873.362356261,1276814.116152,0.045604506,0.0667963241420737,0.01118488783397198,0.06299594864207371
2007-04-30,6478151.750741678,1333371.05532,0.046891550000000004,0.02634374595933653,0.04429535862154199,0.022436116792669863
2007-05-31,6821978.446522517,1379899.1082000001,0.047408094,0.05307481346689258,0.03489505242697333,0.04912413896689258
2007-06-29,7178157.529156039,1356974.4636000001,0.051043042999999996,0.052210525938422236,-0.016613275900948965,0.047956939021755574
2007-07-31,6913023.8450467475,1314901.668912,0.049933332999999996,-0.036936175199886345,-0.031004853677483846,-0.04109728628321968
2007-08-31,6423457.491839204,1334612.1670799998,0.04677248,-0.07081797548815383,0.014990092897447571,-0.0747156821548205
2007-09-28,6817445.112935961,1384525.10184,0.04515537,0.06133575595344176,0.03739883090471485,0.05757280845344176
2007-10-31,7008583.441943353,1406548.4807999998,0.04516604,0.02803665095076613,0.015906810884635636,0.024272814284099463
2007-11-30,6490000.292518536,1347745.4577600001,0.041614003000000004,-0.07399257691951278,-0.04180660947182879,-0.0774604105028461
2007-12-31,6231290.0277783815,1338395.27724,0.04089915,-0.03986290494291456,-0.006937645729884756,-0.04327116744291456
2008-01-31,6160723.073834416,1258116.250488,0.037362247,-0.0113246139450075,-0.059981552622891066,-0.014438134528340833
2008-02-29,6130639.368261798,1217245.33662,0.037352500000000004,-0.004883145243192111,-0.0324858007772707,-0.007995853576525444
2008-03-31,5821442.6373992255,1211989.327572,0.03500835,-0.050434663057050466,-0.004317953735271329,-0.053352025557050466
2008-04-30,6200654.454242382,1271016.9415320002,0.03652005,0.06514052279875648,0.0487030806436648,0.062097185298756484
2008-05-30,6264032.965791504,1287479.92392,0.038742719,0.010221261645334767,0.012952606570417746,0.0069927017286681
2008-06-30,6272513.908357974,1178940.853356,0.040809,0.0013539109089599766,-0.08430350527993491,-0.002046839091040023
2008-07-31,6175728.80443489,1169030.47212,0.039824455,-0.015430034167659645,-0.008406173395203775,-0.018748738750992977
2008-08-29,5506195.2108047595,1185940.140996,0.038788571,-0.10841369736788431,0.01446469470152878,-0.11164607828455098
2008-09-30,5007670.049181918,1080264.228084,0.036760668999999996,-0.09053895521985678,-0.0891072907130448,-0.09360234430319012
2008-10-31,3644838.9764889632,898836.04428,0.037810133,-0.2721487357010661,-0.16794796966089331,-0.2752995801177328
2008-11-28,2746268.67686197,834340.46544,0.035305843,-0.24653223514762146,-0.07175455329193348,-0.2494743887309548
2008-12-31,2916948.5179148624,843218.07696,0.02385805,0.06214972427531018,0.010640274429597696,0.06016155344197685
2009-01-30,1998506.6715076836,772146.2354399998,0.0247081,-0.3148639205547973,-0.08428643012046289,-0.3169229288881306
2009-02-27,2451165.6025711987,689929.8278399999,0.02860284,0.2264985839261806,-0.10647776784555552,0.2241150139261806
2009-03-31,3786807.318727868,750364.35972,0.027991183,0.5449006443120863,0.0875951864107769,0.542568045728753
2009-04-30,3862387.1285441816,822181.29012,0.028880618,0.019958715470557387,0.09570941032806868,0.01755199730389072
2009-05-29,4474146.815340703,868168.3086000001,0.032845497,0.15838901343561274,0.05593294208055766,0.15565188868561275
2009-06-30,4642726.899589939,869890.4338800001,0.037021363,0.03767871087091246,0.0019836306657832203,0.034593597287579124
2009-07-31,4779989.597668497,935686.61316,0.03533286,0.02956510280427671,0.07563731789361916,0.02662069780427671
2009-08-31,4922062.690157698,969468.8718000001,0.035771143,0.02972246896907449,0.03610424490942621,0.026741540385741155
2009-09-30,5265068.523997972,1005644.72868,0.03386571,0.06968741672595091,0.03731512989461194,0.06686527422595091
2009-10-30,5459614.849328428,986962.7958000001,0.033664412000000005,0.03695038809917128,-0.01857707035815881,0.034145020432504614
2009-11-30,5326850.820378835,1046164.2732,0.03392995,-0.024317471582436467,0.0599834944659825,-0.0271449674157698
2009-12-31,5823366.950042205,1066371.4494,0.035796182,0.09321006846368918,0.019315490614289832,0.0902270532970225
2010-01-29,5583939.048879277,1028010.102,0.03709779,-0.04111502902306241,-0.03597371949669537,-0.04420651152306241
2010-02-26,5349726.22576578,1059854.925,0.036777790000000005,-0.04194401497998168,0.03097714987240474,-0.04500883081331501
2010-03-31,5708568.253940336,1123811.784972,0.037190647,0.06707670879423189,0.06034491935016484,0.06397748821089855
2010-04-30,6196260.406788457,1141554.190932,0.038182428000000004,0.08543160581665843,0.015787702351281352,0.08224973681665843
2010-05-28,5732118.678534394,1050400.19988,0.034128952,-0.07490674984310886,-0.07985077868058033,-0.07775082917644219
2010-06-30,5203621.379467558,995413.60788,0.03194218,-0.09219929465974763,-0.05234823070890671,-0.09486114299308096
2010-07-30,5693789.528755654,1065155.31036,0.02985043,0.09419750468821575,0.07006303905020306,0.09170996885488242
2010-08-31,5326861.081011789,1017069.7164,0.026867774,-0.06444362684829608,-0.04514420901093574,-0.06668260801496274
2010-09-30,5490355.891891789,1107837.8127,0.026352093,0.030692523869788157,0.08924471433608394,0.028496516119788158
2010-10-29,5683005.531031179,1149990.106296,0.025077712999999998,0.035088734306622626,0.03804915585365998,0.03299892488995596
2010-11-30,5795062.0913924975,1150137.566988,0.02737205,0.019717834119542976,0.00012822779186749678,0.01743682995287631
2010-12-31,5865326.75889363,1227002.867856,0.032797136,0.012124920560471208,0.06683139745560718,0.009391825893804542
2011-01-31,5778201.2063702755,1256084.787564,0.033681,-0.014854339085413337,0.023701590656276306,-0.017661089085413337
2011-02-28,5616595.622186713,1299117.10908,0.035652108,-0.027968147596763804,0.034259089786012886,-0.030939156596763804
2011-03-31,6038665.700438385,1299633.861732,0.034084474999999996,0.075146958521352,0.0003977721857315597,0.07230658560468534
2011-04-29,6102142.265452868,1338122.91072,0.0343778,0.010511687210947196,0.029615301756378054,0.007646870544280529
2011-05-31,5995842.812779583,1322975.95956,0.0316,-0.01742002202654258,-0.011319551469191946,-0.020053355359875916
2011-06-30,6221945.815972922,1300923.094896,0.029893681999999998,0.03770996176074215,-0.01666913484303556,0.03521882159407548
2011-07-29,5913806.486183404,1274469.292068,0.029773705,-0.04952459229048023,-0.02033464001968155,-0.05200573437381356
2011-08-31,5861014.99457744,1205237.652528,0.022917962,-0.0089268209450718,-0.05432193617443859,-0.010836651111738467
2011-09-30,5457798.265368264,1120510.862472,0.019616811,-0.0687963995284484,-0.07029882436736401,-0.07043113377844841
2011-10-31,6048204.52424926,1242974.987136,0.021295333,0.10817663647030362,0.10929311688583487,0.10640202538697029
2011-11-30,6018451.964638431,1240228.0558320002,0.020081380000000003,-0.004919238344461063,-0.0022099650696344453,-0.0065926866777943965
2011-12-30,6061500.092923087,1252914.464196,0.019714334,0.007152691179988846,0.010229093193258931,0.00550983001332218
2012-01-31,6361211.651525094,1309064.348112,0.019444449,0.04944511325701795,0.044815416790667806,0.047824742507017945
2012-02-29,6667371.63537265,1365670.88472,0.019607999,0.048129193087633526,0.04324198171743121,0.046495193170966856
2012-03-30,6462192.716771349,1410614.05992,0.021629324,-0.030773583628180723,0.03290922849923272,-0.03257602729484739
2012-04-30,6387537.994425118,1401759.82644,0.020304298,-0.011552537291634746,-0.006276864616323263,-0.013244562124968079
2012-05-31,5908349.307129156,1317513.0260639999,0.017895318,-0.0750193091163115,-0.0601007382198695,-0.0765105856163115
2012-06-29,6416311.1883204635,1371797.48784,0.016098335,0.08597356973772508,0.04120222016944464,0.0846320418210584
2012-07-31,6440864.087434012,1390850.3898,0.015010477,0.0038266378286393454,0.01388900484866773,0.002575764745306012
2012-08-31,6169799.221568434,1422176.2670399998,0.016716956999999998,-0.04208517090034869,0.022522823065465936,-0.04347825065034869
2012-09-28,6415531.523230456,1458927.7062,0.017094738,0.03982824932179141,0.025841690662221195,0.03840368782179141
2012-10-31,6628668.473529198,1431989.5289999999,0.017258571,0.03322202525651696,-0.018464367415548355,0.03178381100651696
2012-11-30,6754066.752897257,1440296.65968,0.016453333,0.018917566909375738,0.005801111329215791,0.017546455826042404
2012-12-31,7099501.902680737,1453424.50416,0.017080500000000002,0.05114476395059331,0.009114680917830187,0.04972138895059331
2013-01-31,7331923.241294644,1528704.64056,0.018915238,0.03273769650320757,0.05179500977486806,0.031161426669874235
2013-02-28,7255198.343226244,1549456.6452000001,0.01966,-0.010464498269195266,0.013574894776533286,-0.0121028316025286
