,portfolio,benchmark,risk_free,portfolio_return,benchmark_return,excess_return
2013-03-28,7476962.563053908,1607566.33536,0.019480002,0.030566251856465332,0.03750326951064786,0.02894291835646533
2013-04-30,7650413.962796993,1638538.74192,0.017343636,0.02319810996515681,0.019266642923984945,0.02175280696515681
2013-05-31,7402652.039405558,1676867.2158000001,0.019190907,-0.03238542706267522,0.023391863066409835,-0.03398466931267522
2013-06-28,6839727.20952172,1654348.86732,0.022944,-0.07604367014514457,-0.01342882028333836,-0.07795567014514457
2013-07-31,6715051.254145905,1738529.0857199999,0.025630455,-0.018228205827017674,0.05088419985826187,-0.020364077077017675
2013-08-30,6746017.483803792,1688178.4859999998,0.027340908,0.004611465867631059,-0.028961609059964477,0.0023330568676310595
2013-09-30,6942263.00554858,1741118.8716,0.028043,0.02909057413739946,0.03135947178514176,0.026753657470732793
2013-10-31,7104950.127680517,1821154.2004799999,0.026041305,0.02343430694024562,0.04596775681746035,0.02126419819024562
2013-11-29,6963494.381078924,1876652.0046,0.027088047999999997,-0.019909463692150187,0.030473973101988072,-0.022166801025483518
2013-12-31,6965805.954061211,1924161.5442000001,0.028924809,0.00033195589107792856,0.025316115872066725,-0.0020784448589220715
2014-01-31,6620202.954193101,1857635.43684,0.028500573999999997,-0.049614215806085715,-0.0345740759451979,-0.051989263639419046
2014-02-28,6908546.252302183,1942610.8404,0.027001846,0.04355505414323457,0.04574385365115052,0.04130490030990124
2014-03-31,7483883.757764135,1958939.87676,0.027179432,0.08327909873516859,0.008405716688288267,0.08101414606850192
2014-04-30,7434503.717003044,1973420.42592,0.026887524,-0.006598183825324844,0.0073920334829011836,-0.008838810825324844
2014-05-30,7521490.991225919,2019744.66696,0.025574715,0.011700481637251903,0.02347408612556734,0.009569255387251903
2014-06-30,7877758.618884314,2061467.559,0.025924666,0.04736662293074523,0.020657508210084163,0.045206234097411896
2014-07-31,7844222.008945704,2033038.0044,0.025254774,-0.0042571258604213735,-0.013790929901313032,-0.006361690360421373
2014-08-29,7960321.103706945,2114369.7786,0.024142662999999998,0.014800587569913093,0.04000504369518798,0.01278869898657976
2014-09-30,7984954.723906461,2084718.6368399998,0.025239381999999998,0.0030945510713185076,-0.014023631088613597,0.0009912692379851745
2014-10-31,8293561.50844145,2135638.1803200003,0.022870650000000003,0.03864853279769265,0.024425139479341773,0.036742645297692646
2014-11-28,8489380.583737887,2193075.59952,0.023208315,0.023610975224229946,0.026894733260197423,0.021676948974229948
2014-12-31,8658545.65390174,2187551.00916,0.022032316,0.019926668205676012,-0.0025191062092020378,0.01809064187234268
2015-01-30,7945090.789746475,2121882.4086,0.018678751,-0.08239892617922118,-0.030019231681923553,-0.08395548876255451
2015-02-27,8493743.565234061,2243830.19172,0.019697052,0.06905557028947351,0.0574715086122326,0.06741414928947351
2015-03-31,8609904.54532025,2208345.18216,0.020381587,0.013676063939774386,-0.015814480833239553,0.011977598356441053
2015-04-30,8509443.384975739,2229530.30304,0.019218948,-0.011668092232115956,0.009593210812848918,-0.013269671232115957
2015-05-29,8490432.904099194,2258200.41372,0.02182605,-0.0022340451679964124,0.012859260374666226,-0.004052882667996412
2015-06-30,8058172.807452124,2214486.0528,0.023600817,-0.0509114319057129,-0.019358051948979993,-0.0528781666557129
2015-07-31,8074817.132792965,2260882.25124,0.023153315,0.002065521023010053,0.020951226304332105,0.00013607810634338612
2015-08-31,7388548.98238319,2124474.5539200003,0.021604526000000002,-0.08498869251450214,-0.06033383527390068,-0.08678906968116881
2015-09-30,7493311.474882332,2071907.63988,0.021704335,0.014179034712895833,-0.024743489604526436,0.0123703401295625
2015-10-30,8096858.453028278,2246681.4842399997,0.020574271999999998,0.08054476050662562,0.08435407109658732,0.07883023783995896
2015-11-30,8635483.975365002,2253362.7775199995,0.022596402,0.0665227786136331,0.002973849798855621,0.06463974511363309
2015-12-31,8231629.891805899,2217823.0605599997,0.022350224999999998,-0.04676681523713122,-0.01577185764962097,-0.04862933398713122
2016-01-29,8127686.344812658,2107765.2846,0.020801895,-0.012627334848559157,-0.04962423644932712,-0.014360826098559158
2016-02-29,7838418.049687444,2104921.5021599997,0.017715302,-0.035590484530672595,-0.0013491931292244352,-0.03706675969733926
2016-03-31,7959509.955280415,2247715.58052,0.018842864,0.015448513312938061,0.06783819644270328,0.013878274646271395
2016-04-29,7673343.064744327,2256429.37764,0.017981809,-0.03595282776752373,0.00387673475929029,-0.037451311850857066
2016-05-31,7774445.1747434735,2296950.6820799997,0.018031428000000002,0.013175757834113622,0.01795815319617078,0.011673138834113621
2016-06-30,7847979.75677839,2302902.2437199997,0.016408225000000002,0.009458499015956301,0.002591070712328225,0.008091146932622967
2016-07-29,7975949.257148478,2387807.34684,0.0149491,0.01630604363620569,0.036868739587855304,0.015060285302872359
2016-08-31,8194231.497498528,2391159.94356,0.015590824000000001,0.027367556301140405,0.0014040482472077453,0.026068320967807073
2016-09-30,8140819.0925576985,2391612.0336,0.016267,-0.006518293382013263,0.0001890672521585035,-0.007873876715346596
2016-10-31,8538470.413336538,2347986.21,0.017560522999999998,0.0488465983898807,-0.01824117916580814,0.047383221473214034
2016-11-30,9149377.837412447,2434943.6111999997,0.021416097000000002,0.07154764196661167,0.03703488582243408,0.06976296721661167
2016-12-30,9140860.309414826,2483072.9712,0.02490662,-0.000930940676948766,0.01976610866001982,-0.003006492343615433
2017-01-31,9040169.144243438,2530168.0308,0.024220946,-0.011015502016552992,0.01896644204428677,-0.013033914183219659
2017-02-28,9332309.30109495,2630630.6855999995,0.024171421999999998,0.032315784383032176,0.03970592212732793,0.030301499216365508
2017-03-31,9027914.841114787,2633699.2524,0.024820304,-0.032617270833966816,0.0011664757112421764,-0.03468562950063348
2017-04-28,8844729.174981337,2660747.1216,0.022897422,-0.020291027259050853,0.010269915661536677,-0.022199145759050853
2017-05-31,8654619.676511858,2698191.2844000002,0.022988183000000002,-0.02149410057769019,0.014072800265770402,-0.023409782494356858
2017-06-30,8982703.286550175,2715032.1347999997,0.02177514,0.03790849538180385,0.006241533169782043,0.03609390038180385
2017-07-31,9044399.928060573,2770860.4764,0.023151503,0.006868382439257026,0.02056268170251796,0.004939090522590359
2017-08-31,8733082.657888765,2779342.6716,0.022135563,-0.034420997816111076,0.00306121339282317,-0.036265628066111076
2017-09-29,9019346.413531728,2836675.3704000004,0.021891904000000004,0.032779233502888694,0.02062815045652333,0.03095490816955536
2017-10-31,8992840.495400202,2902870.326,0.023549047,-0.002938784798392935,0.0233354004094819,-0.004901205381726268
2017-11-30,8665622.962846044,2991900.732,0.023523475999999998,-0.03638644905594923,0.030669784041879478,-0.038346738722615896
2017-12-29,8902639.707025118,3025166.6484,0.024049249,0.02735137972137558,0.011118656459488507,0.025347275638042246
2018-01-31,8676777.726584926,3198369.4032,0.025688283,-0.025370225896254484,0.057253954882652947,-0.027510916146254484
2018-02-28,8697150.927790739,3080486.7192,0.028585207,0.002348014648732022,-0.0368571197192098,-3.408593460131138e-05
2018-03-29,8726612.42580018,3002201.4852,0.028420954,0.003387488414775097,-0.025413267816434826,0.001019075581441764
2018-04-30,9182703.88183342,3013721.1276,0.028657143,0.05226443364034439,0.003837065052691546,0.04987633839034439
2018-05-31,9216662.498436961,3086297.4732,0.02976414,0.0036981064663017538,0.024081971266464386,0.0012177614663017537
2018-06-29,9067656.01662616,3105293.406,0.029115186,-0.016167075862447033,0.0061549260772664205,-0.018593341362447034
2018-07-31,9186403.997561183,3220852.6116,0.0288781,0.013095774775453428,0.0372136189696981,0.010689266442120095
2018-08-31,8913601.218891082,3325805.0844000005,0.028869307,-0.029696362008738597,0.032585307512057904,-0.03210213759207193
2018-09-28,9116124.456740694,3344735.3472,0.030024843,0.02272069760316331,0.005691933928658077,0.02021862735316331
2018-10-31,9305429.754345305,3116122.1484,0.03153587,0.020765984328420917,-0.06835016079564582,0.01813799516175425
2018-11-30,9733022.939087097,3179623.7076,0.031157756,0.04595093359789426,0.02037839217329962,0.043354453931227596
2018-12-31,8967354.125233736,2892532.7748000002,0.028296995,-0.07866711284307071,-0.09029085174883722,-0.08102519575973738
2019-01-31,9509194.856571395,3124328.2512,0.027061996,0.06042370177095413,0.08013581675527481,0.058168535437620794
2019-02-28,9619878.337452445,3224644.908,0.026745946,0.011639626966373662,0.03210823214925318,0.009410798133040328
2019-03-29,9666458.704796411,3287305.3464,0.02569181,0.004842095264616653,0.01943173285360711,0.002701111097949986
2019-04-30,9744997.032066314,3420407.1851999997,0.02527691,0.008124829337028405,0.040489648747038975,0.006018420170361739
2019-05-31,9421067.951980658,3203046.5616000006,0.02391236,-0.03324055194883624,-0.0635481718493962,-0.03523324861550291
2019-06-28,9538147.527804492,3428785.3559999997,0.02069515,0.012427420799912658,0.070476276275933,0.010702824966579325
2019-07-31,9684437.743202297,3478064.2248,0.02054355,0.015337382334605021,0.014372106645219818,0.01362541983460502
2019-08-30,9619963.900003288,3422970.5831999998,0.016224179000000002,-0.006657468911322684,-0.015840317498210688,-0.00800948382798935
2019-09-30,9861553.711273398,3487015.8672,0.016921902,0.025113380235244787,0.01871043949788409,0.023703221735244785
2019-10-31,9712108.00769495,3562543.6895999997,0.017022913,-0.015154377084374282,0.021659730060433313,-0.016572953167707617
2019-11-29,9771461.261410715,3691860.036,0.018158352,0.006111263761558128,0.036298880144967294,0.004598067761558128
2019-12-31,9882865.547256973,3803287.7988,0.018604379,0.011400985263710028,0.030182011699644073,0.009850620347043362
2020-01-31,9652257.733090425,3801796.6056,0.017524431,-0.023334104168861614,-0.00039208003151136595,-0.024794473418861613
2020-02-28,9450993.48787439,3488835.8100000005,0.015016844,-0.020851520005112256,-0.0823191843401122,-0.022102923671778924
2020-03-31,8506688.42147088,3057919.7328000003,0.008599545,-0.09991595778952256,-0.12351285662824019,-0.10063258653952256
2020-04-30,8789241.716641258,3449925.9612000003,0.0064954769999999995,0.033215427810570075,0.12819376002425598,0.032674138060570075
2020-05-29,9088333.488122756,3614239.2372000003,0.0067238504,0.03402930322364517,0.04762805864472708,0.033468982356978504
2020-06-30,9226500.962790802,3686116.3452000003,0.007224772000000001,0.015202729394625969,0.019887202612432597,0.014600665061292636
2020-07-31,9006804.385228105,3893958.5316,0.006142773000000001,-0.023811472891912433,0.0563851400595774,-0.024323370641912433
2020-08-31,9476336.441862993,4173858.3084,0.0064450485,0.05213081538719311,0.07188052325893457,0.051593728012193106
2020-09-30,9126547.568153076,4015265.6004,0.0067150944,-0.03691182514000635,-0.03799666789857914,-0.03747141634000635
2020-10-30,8855658.425339846,3908484.468,0.0077234083,-0.02968144753427826,-0.026593790555066277,-0.030325064892611595
2020-11-30,9296336.924187806,4336322.649599999,0.0086905015,0.04976236409333379,0.1094639584992203,0.049038155635000455
2020-12-31,9346886.944322623,4503046.3236,0.0092768186,0.0054376278040539905,0.038448170828658146,0.004664559587387324
2021-01-29,9591265.052799266,4457584.5132,0.010676631999999998,0.026145401130060808,-0.010095790079204692,0.025255681796727474
2021-02-26,10114316.533897702,4580502.0396,0.012487261999999999,0.05453414937644552,0.02757491776903187,0.05349354420977885
2021-03-31,10334229.340419963,4781108.1828,0.016073999999999998,0.021742725352250192,0.04379566725780082,0.02040322535225019
2021-04-30,10181495.73779068,5036270.0148,0.016169428,-0.014779389695939948,0.053368763525984075,-0.01612684202927328
2021-05-28,10097324.98687503,5071445.2104,0.016128947,-0.008267031984626194,0.006984374447087216,-0.00961111090129286
2021-06-30,10175479.755828388,5189837.050799999,0.015127136999999999,0.007740145935180687,0.02334479334553663,0.006479551185180687
2021-07-30,9844443.613543026,5313121.140000001,0.013081,-0.032532730665180476,0.023754905595927633,-0.03362281399851381
2021-08-31,10151490.498915296,5474670.0768,0.0127735,0.031189866835121594,0.030405656589264085,0.03012540850178826
2021-09-30,10382662.936381672,5220044.380800001,0.013711903999999999,0.022772265559533045,-0.046509779115096905,0.021629606892866377
2021-10-29,11100810.120429773,5585770.0224,0.015755619000000002,0.06916791852422155,0.070061787778124,0.06785495027422155
2021-11-30,10465018.135651197,5547066.481199999,0.015551618,-0.057274377084288064,-0.006928953581116337,-0.05857034525095473
2021-12-31,10711697.230833571,5795664.5424,0.014610498999999999,0.023571779043746854,0.04481613156116726,0.022354237460413522
2022-01-31,10592354.982370142,5495756.0484,0.017611101,-0.011141301503547307,-0.051747041569767394,-0.012608893253547308
2022-02-28,11066501.218633566,5331205.1436,0.019355842,0.04476306138272279,-0.02994144997536885,0.043150074549389454
2022-03-31,12013143.419380846,5529150.282000001,0.021266867999999998,0.08554123675090208,0.03712952945313486,0.08376899775090209
2022-04-29,12230788.888886925,5046998.244,0.027462300000000002,0.018117278875981135,-0.08720183272457493,0.015828753875981136
2022-05-31,12405176.281882426,5056257.551999999,0.028988141999999998,0.014258065818955723,0.001834616845965309,0.011842387318955722
2022-06-30,12207736.658906924,4638895.026000001,0.031392481,-0.015915906270824953,-0.08254376319001222,-0.018531946354158287
2022-07-29,12325470.290155826,5066621.816399999,0.028923402,0.009644181762636705,0.092204455587523,0.007233898262636705
2022-08-31,12603992.121792747,4859995.4592,0.028994266999999997,0.022597257960969896,-0.04078187887068574,0.02018106904430323
2022-09-30,12373482.504766496,4412396.5284,0.03515419,-0.01828861957376915,-0.0920986314817831,-0.021218135407102483
2022-10-31,12900517.40794029,4769630.1444,0.039699383,0.04259390215897363,0.08096135823258344,0.03928562024230696
2022-11-30,12564482.601230564,5036176.2636,0.038858192,-0.026048165052891425,0.05588402268736736,-0.02928634771955809
2022-12-30,12281790.301455656,4746019.5516,0.036191998,-0.022499318813750446,-0.057614487026033556,-0.02551531864708378
2023-01-31,12534817.307267448,5044230.5568,0.03537455,0.0206018014964644,0.0628339183936708,0.017653922329797733
2023-02-28,12636624.389372466,4921156.6008,0.037467787,0.00812194383128273,-0.024398955324135052,0.004999628247949396
2023-03-31,12525022.702273088,5101833.074399999,0.036637912,-0.008831605946382104,0.036714229652969665,-0.011884765279715437
2023-04-28,12591173.649217114,5181464.7935999995,0.034607475,0.005281503157037903,0.015608452499078496,0.0023975469070379035
2023-05-31,13036017.076139389,5203986.8664,0.035704956,0.03532978253778074,0.004346661358737514,0.03235436953778074
2023-06-30,13597010.045353122,5547841.709999999,0.03744948,0.04303407750520316,0.06607527121563828,0.03991328750520316
2023-07-31,13249279.099275278,5726065.8804,0.038947845,-0.025574074367672006,0.03212495592272435,-0.028819728117672007
2023-08-31,13493691.497724995,5634898.1544,0.041641784,0.01844722242005492,-0.015921529354397057,0.014977073753388253
2023-09-29,13735634.823106728,5366237.982,0.0437544,0.01793010648142679,-0.04767791094684071,0.014283906481426788
2023-10-31,13776501.136710543,5253404.576400001,0.047937775,0.0029752038497024014,-0.02102653776788821,-0.0010196107336309318
2023-11-30,13597925.560308004,5733173.884800001,0.044996805,-0.012962331627635493,0.09132540649073184,-0.016712065377635494
2023-12-29,13267786.750468003,5993635.4928,0.04018104,-0.024278615762073907,0.04543061369384671,-0.02762703576207391
2024-01-31,13433604.15179961,6094354.1244,0.040526342,0.012497743930483196,0.016804263742930425,0.00912054876381653
2024-02-29,13763993.708744641,6419765.8764,0.042051743999999995,0.024594260275323965,0.05339560933900245,0.021089948275323966
2024-03-28,14138992.830977852,6626319.2376,0.04206775,0.027244935602881215,0.03217459408594947,0.02373928976954788
2024-04-30,14661951.629021637,6355670.1768,0.04535287,0.036986990820025545,-0.040844555038073715,0.03320758498669221
2024-05-31,14671710.74260461,6670813.992,0.04481726,0.0006656080875109271,0.04958467107849063,-0.003069163579155739
2024-06-28,14983898.769336728,6910176.7824,0.04305548,0.021278229390494285,0.035882096350918546,0.01769027272382762
2024-07-31,15081959.823000636,6994290.0648,0.04243276,0.006544428467748498,0.012172377791293876,0.003008365134415164
2024-08-30,15163909.389269311,7163948.4576,0.038699503,0.005433615208528586,0.02425669956895793,0.0022086566251952526
2024-09-30,15247576.842937032,7316949.649199999,0.037201399999999996,0.005517538486937035,0.021357103907927222,0.0024174218202703684
2024-10-31,15339433.844886985,7250595.282,0.040899042999999996,0.00602436720904298,-0.009068583273257103,0.002616113625709647
2024-11-29,15434252.74231167,7676213.502,0.0435548,0.006181381815228537,0.05870114155407635,0.0025518151485618705
2024-12-31,15536576.331771627,7493226.3384,0.043916050000000005,0.0066296432466370625,-0.023838206630433678,0.002969972413303729
2025-01-31,15641705.20986633,7701893.2104,0.04623086,0.006766540829186374,0.027847400115309506,0.002913969162519707
2025-02-28,15734042.62884618,7601397.9972,0.044471210000000004,0.005903283417053817,-0.01304811822946328,0.00219734925038715
2025-03-31,15830564.892616715,7173102.738,0.0427499,0.006134613083707663,-0.05634427500806616,0.002572121417040996
